Id,SalePrice
1957,0.0
1958,inf
1959,inf
1960,inf
1961,inf
1962,inf
1963,inf
1964,inf
1965,inf
1966,inf
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
1972,inf
1973,inf
1974,inf
1975,0.0
1976,0.0
1977,0.0
1978,0.0
1979,0.0
1980,0.0
1981,0.0
1982,inf
1983,0.0
1984,inf
1985,0.0
1986,0.0
1987,0.0
1988,inf
1989,inf
1990,inf
1991,inf
1992,inf
1993,inf
1994,inf
1995,inf
1996,0.0
1997,0.0
1998,0.0
1999,inf
2000,0.0
2001,inf
2002,0.0
2003,0.0
2004,inf
2005,0.0
2006,0.0
2007,0.0
2008,inf
2009,inf
2010,inf
2011,inf
2012,0.0
2013,inf
2014,inf
2015,inf
2016,inf
2017,inf
2018,inf
2019,inf
2020,inf
2021,inf
2022,0.0
2023,inf
2024,inf
2025,0.0
2026,0.0
2027,inf
2028,inf
2029,inf
2030,0.0
2031,inf
2032,0.0
2033,0.0
2034,inf
2035,inf
2036,inf
2037,inf
2038,inf
2039,inf
2040,0.0
2041,inf
2042,inf
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,inf
2048,inf
2049,0.0
2050,inf
2051,inf
2052,inf
2053,inf
2054,inf
2055,0.0
2056,inf
2057,inf
2058,inf
2059,inf
2060,inf
2061,0.0
2062,inf
2063,inf
2064,inf
2065,inf
2066,0.0
2067,0.0
2068,0.0
2069,inf
2070,inf
2071,inf
2072,inf
2073,inf
2074,inf
2075,inf
2076,inf
2077,inf
2078,inf
2079,inf
2080,inf
2081,inf
2082,0.0
2083,inf
2084,inf
2085,inf
2086,inf
2087,inf
2088,inf
2089,inf
2090,inf
2091,inf
2092,inf
2093,inf
2094,inf
2095,inf
2096,inf
2097,inf
2098,inf
2099,inf
2100,inf
2101,inf
2102,inf
2103,inf
2104,0.0
2105,inf
2106,inf
2107,0.0
2108,inf
2109,inf
2110,inf
2111,inf
2112,inf
2113,inf
2114,inf
2115,inf
2116,inf
2117,inf
2118,inf
2119,inf
2120,inf
2121,inf
2122,inf
2123,inf
2124,inf
2125,inf
2126,inf
2127,inf
2128,inf
2129,inf
2130,inf
2131,inf
2132,inf
2133,inf
2134,inf
2135,inf
2136,inf
2137,inf
2138,inf
2139,inf
2140,inf
2141,inf
2142,inf
2143,inf
2144,inf
2145,inf
2146,inf
2147,0.0
2148,inf
2149,inf
2150,0.0
2151,inf
2152,inf
2153,0.0
2154,inf
2155,inf
2156,inf
2157,0.0
2158,inf
2159,inf
2160,inf
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,inf
2166,inf
2167,inf
2168,inf
2169,inf
2170,inf
2171,inf
2172,inf
2173,inf
2174,0.0
2175,inf
2176,0.0
2177,inf
2178,inf
2179,inf
2180,0.0
2181,0.0
2182,0.0
2183,0.0
2184,inf
2185,inf
2186,inf
2187,inf
2188,inf
2189,0.0
2190,inf
2191,inf
2192,inf
2193,inf
2194,inf
2195,inf
2196,inf
2197,inf
2198,0.0
2199,inf
2200,inf
2201,inf
2202,inf
2203,inf
2204,inf
2205,inf
2206,inf
2207,inf
2208,inf
2209,0.0
2210,inf
2211,inf
2212,inf
2213,inf
2214,inf
2215,inf
2216,inf
2217,inf
2218,0.0
2219,inf
2220,inf
2221,0.0
2222,0.0
2223,0.0
2224,inf
2225,inf
2226,0.0
2227,0.0
2228,0.0
2229,inf
2230,inf
2231,inf
2232,0.0
2233,inf
2234,0.0
2235,0.0
2236,0.0
2237,0.0
2238,inf
2239,inf
2240,inf
2241,inf
2242,inf
2243,inf
2244,inf
2245,inf
2246,inf
2247,inf
2248,inf
2249,inf
2250,inf
2251,inf
2252,0.0
2253,inf
2254,inf
2255,inf
2256,inf
2257,inf
2258,0.0
2259,inf
2260,inf
2261,inf
2262,inf
2263,inf
2264,0.0
2265,inf
2266,0.0
2267,0.0
2268,0.0
2269,0.0
2270,inf
2271,0.0
2272,inf
2273,inf
2274,inf
2275,0.0
2276,inf
2277,inf
2278,inf
2279,inf
2280,inf
2281,0.0
2282,inf
2283,inf
2284,inf
2285,inf
2286,inf
2287,0.0
2288,0.0
2289,0.0
2290,0.0
2291,inf
2292,0.0
2293,0.0
2294,0.0
2295,0.0
2296,0.0
2297,inf
2298,0.0
2299,0.0
2300,inf
2301,inf
2302,0.0
2303,0.0
2304,0.0
2305,inf
2306,inf
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,inf
2312,inf
2313,inf
2314,inf
2315,inf
2316,inf
2317,inf
2318,inf
2319,inf
2320,0.0
2321,0.0
2322,0.0
2323,inf
2324,inf
2325,0.0
2326,inf
2327,inf
2328,inf
2329,inf
2330,inf
2331,0.0
2332,0.0
2333,inf
2334,inf
2335,inf
2336,inf
2337,0.0
2338,0.0
2339,0.0
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,inf
2345,0.0
2346,0.0
2347,0.0
2348,inf
2349,inf
2350,inf
2351,0.0
2352,0.0
2353,0.0
2354,inf
2355,inf
2356,inf
2357,0.0
2358,inf
2359,inf
2360,inf
2361,inf
2362,inf
2363,inf
2364,inf
2365,0.0
2366,0.0
2367,0.0
2368,inf
2369,0.0
2370,inf
2371,inf
2372,0.0
2373,inf
2374,inf
2375,inf
2376,0.0
2377,0.0
2378,inf
2379,inf
2380,inf
2381,inf
2382,0.0
2383,0.0
2384,inf
2385,inf
2386,inf
2387,inf
2388,inf
2389,inf
2390,inf
2391,inf
2392,inf
2393,inf
2394,inf
2395,inf
2396,inf
2397,0.0
2398,inf
2399,inf
2400,inf
2401,inf
2402,inf
2403,0.0
2404,inf
2405,inf
2406,inf
2407,inf
2408,inf
2409,0.0
2410,0.0
2411,inf
2412,inf
2413,0.0
2414,inf
2415,0.0
2416,inf
2417,inf
2418,inf
2419,inf
2420,inf
2421,inf
2422,inf
2423,inf
2424,inf
2425,inf
2426,inf
2427,inf
2428,inf
2429,inf
2430,inf
2431,inf
2432,inf
2433,inf
2434,inf
2435,inf
2436,inf
2437,inf
2438,inf
2439,inf
2440,inf
2441,inf
2442,inf
2443,inf
2444,inf
2445,inf
2446,inf
2447,inf
2448,inf
2449,inf
2450,inf
2451,inf
2452,inf
2453,inf
2454,inf
2455,inf
2456,inf
2457,inf
2458,inf
2459,inf
2460,inf
2461,inf
2462,inf
2463,inf
2464,inf
2465,inf
2466,inf
2467,inf
2468,inf
2469,inf
2470,inf
2471,inf
2472,inf
2473,inf
2474,inf
2475,inf
2476,inf
2477,inf
2478,0.0
2479,inf
2480,inf
2481,inf
2482,inf
2483,inf
2484,inf
2485,inf
2486,inf
2487,0.0
2488,inf
2489,inf
2490,inf
2491,inf
2492,inf
2493,inf
2494,0.0
2495,inf
2496,0.0
2497,inf
2498,inf
2499,inf
2500,inf
2501,0.0
2502,inf
2503,inf
2504,inf
2505,inf
2506,0.0
2507,0.0
2508,0.0
2509,0.0
2510,0.0
2511,0.0
2512,inf
2513,inf
2514,inf
2515,inf
2516,inf
2517,inf
2518,inf
2519,inf
2520,inf
2521,inf
2522,inf
2523,inf
2524,inf
2525,inf
2526,inf
2527,inf
2528,inf
2529,inf
2530,inf
2531,0.0
2532,inf
2533,inf
2534,0.0
2535,0.0
2536,inf
2537,inf
2538,inf
2539,inf
2540,0.0
2541,inf
2542,inf
2543,inf
2544,inf
2545,inf
2546,0.0
2547,inf
2548,inf
2549,inf
2550,0.0
2551,inf
2552,inf
2553,inf
2554,inf
2555,inf
2556,inf
2557,inf
2558,inf
2559,0.0
2560,inf
2561,inf
2562,inf
2563,inf
2564,inf
2565,inf
2566,inf
2567,inf
2568,inf
2569,0.0
2570,inf
2571,0.0
2572,inf
2573,0.0
2574,0.0
2575,inf
2576,inf
2577,inf
2578,inf
2579,inf
2580,inf
2581,inf
2582,inf
2583,0.0
2584,inf
2585,0.0
2586,inf
2587,inf
2588,inf
2589,inf
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,inf
2599,0.0
2600,0.0
2601,inf
2602,inf
2603,inf
2604,inf
2605,inf
2606,inf
2607,inf
2608,0.0
2609,inf
2610,inf
2611,0.0
2612,inf
2613,inf
2614,inf
2615,inf
2616,inf
2617,0.0
2618,0.0
2619,0.0
2620,inf
2621,inf
2622,inf
2623,inf
2624,0.0
2625,0.0
2626,inf
2627,0.0
2628,inf
2629,0.0
2630,inf
2631,0.0
2632,0.0
2633,0.0
2634,0.0
2635,inf
2636,inf
2637,inf
2638,inf
2639,inf
2640,inf
2641,inf
2642,0.0
2643,inf
2644,inf
2645,inf
2646,inf
2647,inf
2648,inf
2649,inf
2650,inf
2651,inf
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,inf
2657,0.0
2658,0.0
2659,inf
2660,0.0
2661,0.0
2662,0.0
2663,inf
2664,0.0
2665,0.0
2666,0.0
2667,inf
2668,inf
2669,0.0
2670,inf
2671,inf
2672,0.0
2673,0.0
2674,0.0
2675,0.0
2676,inf
2677,inf
2678,inf
2679,inf
2680,inf
2681,0.0
2682,0.0
2683,0.0
2684,inf
2685,inf
2686,inf
2687,0.0
2688,0.0
2689,0.0
2690,0.0
2691,inf
2692,inf
2693,0.0
2694,inf
2695,inf
2696,inf
2697,inf
2698,inf
2699,0.0
2700,0.0
2701,inf
2702,inf
2703,inf
2704,inf
2705,inf
2706,inf
2707,inf
2708,inf
2709,inf
2710,inf
2711,0.0
2712,inf
2713,0.0
2714,inf
2715,inf
2716,inf
2717,inf
2718,0.0
2719,inf
2720,0.0
2721,inf
2722,inf
2723,inf
2724,inf
2725,inf
2726,inf
2727,inf
2728,inf
2729,inf
2730,inf
2731,inf
2732,inf
2733,inf
2734,0.0
2735,inf
2736,inf
2737,inf
2738,0.0
2739,inf
2740,inf
2741,inf
2742,0.0
2743,inf
2744,inf
2745,inf
2746,inf
2747,inf
2748,inf
2749,inf
2750,inf
2751,inf
2752,0.0
2753,inf
2754,0.0
2755,inf
2756,inf
2757,inf
2758,inf
2759,inf
2760,inf
2761,inf
2762,inf
2763,0.0
2764,inf
2765,0.0
2766,inf
2767,inf
2768,0.0
2769,inf
2770,inf
2771,inf
2772,inf
2773,inf
2774,0.0
2775,inf
2776,inf
2777,inf
2778,inf
2779,inf
2780,inf
2781,inf
2782,inf
2783,inf
2784,inf
2785,inf
2786,inf
2787,inf
2788,inf
2789,0.0
2790,inf
2791,inf
2792,inf
2793,inf
2794,inf
2795,inf
2796,inf
2797,0.0
2798,inf
2799,inf
2800,inf
2801,inf
2802,inf
2803,0.0
2804,inf
2805,inf
2806,inf
2807,inf
2808,inf
2809,inf
2810,inf
2811,inf
2812,inf
2813,0.0
2814,0.0
2815,inf
2816,0.0
2817,inf
2818,inf
2819,inf
2820,inf
2821,inf
2822,inf
2823,0.0
2824,inf
2825,inf
2826,inf
2827,inf
2828,inf
2829,inf
2830,0.0
2831,inf
2832,0.0
2833,0.0
2834,inf
2835,0.0
2836,inf
2837,0.0
2838,inf
2839,inf
2840,0.0
2841,inf
2842,inf
2843,inf
2844,inf
2845,inf
2846,inf
2847,inf
2848,inf
2849,inf
2850,inf
2851,inf
2852,inf
2853,inf
2854,inf
2855,inf
2856,inf
2857,inf
2858,inf
2859,inf
2860,inf
2861,inf
2862,inf
2863,inf
2864,0.0
2865,inf
2866,inf
2867,inf
2868,inf
2869,inf
2870,inf
2871,inf
2872,inf
2873,inf
2874,inf
2875,inf
2876,inf
2877,inf
2878,inf
2879,inf
2880,inf
2881,inf
2882,inf
2883,inf
2884,inf
2885,inf
2886,inf
2887,inf
2888,inf
2889,inf
2890,inf
2891,inf
2892,inf
2893,inf
2894,inf
2895,0.0
2896,0.0
2897,0.0
2898,0.0
2899,0.0
2900,inf
2901,0.0
2902,inf
2903,0.0
2904,0.0
2905,inf
2906,inf
2907,inf
2908,inf
2909,0.0
2910,inf
2911,inf
2912,inf
2913,inf
2914,inf
2915,inf
2916,inf
2917,inf
2918,inf
2919,inf
